dg_id,player_name,age,final_pred,std_deviation,baseline_pred,age_adjustment,timing_adjustment,true_sg_adjustments,country_adjustment,strokes_gained_category_adjustment,total_course_history_adjustment,course_experience_adjustment,course_history_adjustment,driving_distance_adjustment,driving_accuracy_adjustment,cf_approach_comp,cf_short_comp,other_fit_adjustment,country,am,sample_size,total_fit_adjustment,event_name,course_name,last_updated,notes
13126,"Taylor, Nick",36,0.49875718399273,2.81242760949343,0.333505448846966,-0.0182145939693745,0.0771504100017951,-0.0499877051584745,0.0,0.0467526975008852,0.127133017919996,0.0723706538279924,0.0547623640920036,0.0107400691580549,-0.0351632123967441,0.0094057262931754,-0.0025646742035491,0.0068410520896262,CAN,0,150,-0.017582091149063,AT&T Pebble Beach Pro-Am,Pebble Beach Golf Links,2025-01-29 03:45:20 UTC,All values/adjustments are in strokes-gained vs average PGA Tour field per round.
17365,"Mitchell, Keith",33,0.472742816578345,2.81538331243613,0.298148997776704,-0.0017822355736838,-0.0148282634313886,0.0609352340761003,0.0,0.0938427546512424,0.0498736499264824,0.0309615724056299,0.0189120775208524,-0.0187947423812615,0.0151695504818525,0.0033313567498817,-0.0131534856975841,-0.0098221289477023,USA,0,150,-0.0134473208471113,AT&T Pebble Beach Pro-Am,Pebble Beach Golf Links,2025-01-29 03:45:20 UTC,All values/adjustments are in strokes-gained vs average PGA Tour field per round.
15575,"Hoge, Tom",35,0.470300339775097,2.8221388286143,0.546032746765195,-0.0134674682106194,0.0183421819748705,-0.0186865955666408,0.0,-0.209493435732311,0.126099761515286,0.0682084596134607,0.0578913019018248,0.004924528846703,0.0059678732638069,0.0127263618580113,-0.0021456149392034,0.0105807469188078,USA,0,150,0.0214731490293176,AT&T Pebble Beach Pro-Am,Pebble Beach Golf Links,2025-01-29 03:45:20 UTC,All values/adjustments are in strokes-gained vs average PGA Tour field per round.
26651,"Young, Cameron",27,0.462108618216083,2.80419234729942,0.446426816500916,0.0215882297001873,-0.0994979925771409,0.016414867962043,0.0,0.088062421723242,-0.035509806191799,-0.0185590367228414,-0.0169507694689576,-0.0201763610491934,0.0354876604984532,0.0012766024384172,0.0080361792109572,0.0093127816493745,USA,0,150,0.0246240810986343,AT&T Pebble Beach Pro-Am,Pebble Beach Golf Links,2025-01-29 03:45:20 UTC,All values/adjustments are in strokes-gained vs average PGA Tour field per round.
15556,"Hughes, Mackenzie",34,0.458282014624783,2.86291330109702,0.541614671139064,-0.0068945248523433,-0.0617310344646116,0.0227455614160621,0.0,-0.170155363596774,-0.0004276797023673,0.008834156835779,-0.0092618365381464,-0.0004357581456092,0.0481214406903504,-0.0020230761271051,0.0874677782681163,0.0854447021410112,CAN,0,150,0.1331303846857524,AT&T Pebble Beach Pro-Am,Pebble Beach Golf Links,2025-01-29 03:45:20 UTC,All values/adjustments are in strokes-gained vs average PGA Tour field per round.
11276,"Horschel, Billy",38,0.428168368503903,2.84544389233533,0.544633588215951,-0.0240572102878425,-0.098568004299285,-0.0336411909044521,0.0,0.0084470515614865,0.015780903502489,0.0213207394793742,-0.0055398359768851,0.0018830766331624,-0.0144910084331251,0.0020991578188497,0.0260820046966685,0.0281811625155182,USA,0,150,0.0155732307155555,AT&T Pebble Beach Pro-Am,Pebble Beach Golf Links,2025-01-29 03:45:20 UTC,All values/adjustments are in strokes-gained vs average PGA Tour field per round.
22833,"Echavarria, Nicolas",30,0.427381986629087,2.80332119477706,0.458088099842257,0.0095378335433474,0.0036070251030141,0.0533252628240969,0.0,-0.0612311945171967,-0.047823448431362,-0.0310456193664365,-0.0167778290649255,0.0017640930929522,-0.0128490501302338,0.0046232756565217,0.01834008964569,0.0229633653022117,COL,0,150,0.01187840826493,AT&T Pebble Beach Pro-Am,Pebble Beach Golf Links,2025-01-29 03:45:20 UTC,All values/adjustments are in strokes-gained vs average PGA Tour field per round.
16283,"Rodgers, Patrick",32,0.421630524628559,2.77635818633092,0.302749352875135,4.35820258372632e-05,0.0366743651262985,-0.0348082377103288,0.0,0.115463719723911,-0.013469819694671,0.0046719626212473,-0.0181417823159184,-0.0108033511256016,0.0140572171724828,0.0031301487094492,0.0085935475260472,0.0117236962354966,USA,0,150,0.0149775622823778,AT&T Pebble Beach Pro-Am,Pebble Beach Golf Links,2025-01-29 03:45:20 UTC,All values/adjustments are in strokes-gained vs average PGA Tour field per round.
14636,"Spieth, Jordan",31,0.417116776644195,2.80197025111085,0.268947847620129,0.0047907077845924,-0.243985552411102,-0.0413708349641246,0.0,0.32496970667067,0.13419597369281,0.0999767081095671,0.0342192655832428,-0.011229540043441,-0.0130128230527402,-0.000129988671226,-0.006058719981373,-0.0061887086525991,USA,0,150,-0.0304310717487803,AT&T Pebble Beach Pro-Am,Pebble Beach Golf Links,2025-01-29 03:45:20 UTC,All values/adjustments are in strokes-gained vs average PGA Tour field per round.
17723,"Lower, Justin",35,0.388437471014702,2.81234394138303,0.52580083383039,-0.0138326317305237,0.0464811375352759,0.0307769196825813,0.0,-0.204336968542474,-0.0456965225859381,-0.0255669806547124,-0.0201295419312258,0.0084986785272943,0.000631079304513,0.0044968481133405,0.0356180968802434,0.040114944993584,USA,0,150,0.0492447028253913,AT&T Pebble Beach Pro-Am,Pebble Beach Golf Links,2025-01-29 03:45:20 UTC,All values/adjustments are in strokes-gained vs average PGA Tour field per round.
21756,"Cole, Eric",36,0.38798768253529,2.80776338388825,0.390968724922561,-0.0174842669295661,0.0124425584562825,-0.0182884980997183,0.0,-0.0573506608943525,0.0024016500785774,-0.017242592225649,0.0196442423042265,0.0038890370016783,0.0244236307484494,0.0044451621200798,0.0425403451312981,0.0469855072513779,USA,0,150,0.0752981750015056,AT&T Pebble Beach Pro-Am,Pebble Beach Golf Links,2025-01-29 03:45:20 UTC,All values/adjustments are in strokes-gained vs average PGA Tour field per round.
12423,"Kirk, Chris",39,0.382591344057818,2.78054618915358,0.308400575355094,-0.0309953171660229,-0.0478211758981897,-0.0218612637329123,0.0,0.168504108918204,0.0380622719904277,0.0487139330379946,-0.0106516610475669,0.0012081872387919,-0.0259477911242602,0.0060626287516926,-0.0130208802750077,-0.006958251523315,USA,0,150,-0.0316978554087833,AT&T Pebble Beach Pro-Am,Pebble Beach Golf Links,2025-01-29 03:45:20 UTC,All values/adjustments are in strokes-gained vs average PGA Tour field per round.
17881,"Yu, Kevin",26,0.325931668026392,2.81062748414676,0.0182968093287746,0.0270656824987509,0.0567580472782452,0.0780816366866196,0.0,0.193371431753258,0.0033543555723716,-0.0089182037965855,0.0122725593689572,-0.0150861603785628,-0.0066965537493133,0.0042777552081282,-0.0334913361718804,-0.0292135809637522,TPE,0,150,-0.0509962950916283,AT&T Pebble Beach Pro-Am,Pebble Beach Golf Links,2025-01-29 03:45:20 UTC,All values/adjustments are in strokes-gained vs average PGA Tour field per round.
18103,"Bezuidenhout, Christiaan",30,0.316035174103923,2.7407255012746,0.552242254919735,0.0084423429836346,-0.109552428584409,-0.0276022066175095,0.0,-0.197561206891535,0.0059441183591753,-0.017242592225649,0.0231867105848243,0.014969659337128,-0.0033796500066265,-0.0011200086082723,0.0736522992126024,0.0725322906043301,RSA,0,150,0.0841222999348316,AT&T Pebble Beach Pro-Am,Pebble Beach Golf Links,2025-01-29 03:45:20 UTC,All values/adjustments are in strokes-gained vs average PGA Tour field per round.
7399,"Glover, Lucas",45,0.313167462705328,2.77794477012485,0.535817489353152,-0.0550961094797027,-0.0382011594362971,-0.0433710795521318,0.0,-0.0748443189421788,0.0450455673687191,0.0544054324726732,-0.0093598651039541,0.0129305140063574,-0.0637079357607649,0.0102154245843571,-0.0156209294361822,-0.005405504851825,USA,0,150,-0.0561829266062325,AT&T Pebble Beach Pro-Am,Pebble Beach Golf Links,2025-01-29 03:45:20 UTC,All values/adjustments are in strokes-gained vs average PGA Tour field per round.
13508,"Vegas, Jhonattan",40,0.311890849491083,2.80434247938857,0.376908010801969,-0.034281788845161,0.106708037012522,-0.0658428431199982,0.0,-0.0092355669676012,-0.0365750267516179,-0.0089182037965855,-0.0276568229550322,-0.0211610873694849,0.0282909195195703,0.0095339765182543,-0.0424537813073695,-0.0329198047891151,VEN,0,150,-0.0257899726390296,AT&T Pebble Beach Pro-Am,Pebble Beach Golf Links,2025-01-29 03:45:20 UTC,All values/adjustments are in strokes-gained vs average PGA Tour field per round.
8825,"Harman, Brian",38,0.251609411300315,2.79760981038145,0.40805451434282,-0.0236920467679381,-0.109326854737937,-0.0640679836936095,0.0,0.0517998970758608,0.0149567321446658,0.0171585452648425,-0.0022018131201766,0.0116224773243074,-0.0534989911918165,0.0034597832253432,0.0123018835786193,0.0157616668039625,USA,0,150,-0.0261148470635466,AT&T Pebble Beach Pro-Am,Pebble Beach Golf Links,2025-01-29 03:45:20 UTC,All values/adjustments are in strokes-gained vs average PGA Tour field per round.
28270,"Dunlap, Nick",21,0.191262856602939,2.82216077592516,0.301654066352609,0.0504361477726221,-0.0240143250912083,0.0624042444699507,0.0,-0.235409839058537,-0.0536298948465897,-0.0268834251519048,-0.0267464696946849,-0.0080860528318894,0.0647546737853567,0.0042994869261522,0.0288543491244725,0.0331538360506247,USA,0,150,0.089822457004092,AT&T Pebble Beach Pro-Am,Pebble Beach Golf Links,2025-01-29 03:45:20 UTC,All values/adjustments are in strokes-gained vs average PGA Tour field per round.
12577,"Woodland, Gary",40,0.185274058360075,2.81283906883795,0.228884380857547,-0.0353772794048737,-0.0187261923998381,-0.011010129892894,0.0,-0.0084003624221362,0.0671894702938701,0.0145256562704577,0.0526638140234124,-0.0192436857901501,0.0153254429547898,0.0061801561379717,-0.0395477419742108,-0.033367585836239,USA,0,150,-0.0372858286715993,AT&T Pebble Beach Pro-Am,Pebble Beach Golf Links,2025-01-29 03:45:20 UTC,All values/adjustments are in strokes-gained vs average PGA Tour field per round.
10104,"Power, Seamus",37,0.141414583042483,2.80070146436758,0.36851811809253,-0.0229617197281297,-0.187496998414077,-0.0311624171415458,0.0,-0.0391776289293378,0.0504569897667126,0.0226371839765666,0.0278198057901461,-0.001093500722088,-0.0096929223890152,0.0007314371134728,0.0132932253939612,0.014024662507434,IRL,0,150,0.0032382393963308,AT&T Pebble Beach Pro-Am,Pebble Beach Golf Links,2025-01-29 03:45:20 UTC,All values/adjustments are in strokes-gained vs average PGA Tour field per round.
13965,"Hadwin, Adam",37,0.0654678145845702,2.81021265828578,0.12347757615919,-0.0204055750888,-0.0799029043558856,-0.0004284297380591,0.0,0.0429044997998857,0.003951423006026,0.0075177123385866,-0.0035662893325605,0.0047340768293253,-0.0199857505894526,-0.0015234107214294,0.0126463092837702,0.0111228985623407,CAN,0,150,-0.0041287751977866,AT&T Pebble Beach Pro-Am,Pebble Beach Golf Links,2025-01-29 03:45:20 UTC,All values/adjustments are in strokes-gained vs average PGA Tour field per round.
17550,"Van Rooyen, Erik",34,-0.036564463221714,2.78594910884844,-0.0115282756116416,-0.0101809965314814,0.0031534912951229,0.0480019945426687,0.0,-0.103081820595103,0.0043218594045096,-0.0047560095820538,0.0090778689865635,-0.0103238848117984,0.0367373664821516,-0.0020396949954087,0.0083754975992659,0.0063358026038572,RSA,0,150,0.0327492842742104,AT&T Pebble Beach Pro-Am,Pebble Beach Golf Links,2025-01-29 03:45:20 UTC,All values/adjustments are in strokes-gained vs average PGA Tour field per round.
6093,"Rose, Justin",44,-0.179912442772104,2.83680223719326,-0.0411680549801032,-0.0521748013204687,-0.0482693267054559,-0.0706734126030829,0.0,-0.0068549008460468,0.0510040049979945,0.0283286834112452,0.0226753215867493,0.0017765698052658,-0.0015906794028072,0.0007842682336996,-0.0127461099510991,-0.0119618417173995,ENG,0,150,-0.0117759513149409,AT&T Pebble Beach Pro-Am,Pebble Beach Golf Links,2025-01-29 03:45:20 UTC,All values/adjustments are in strokes-gained vs average PGA Tour field per round.
19960,"Pavon, Matthieu",32,-0.196654042341134,2.83898294508508,-0.313719912680814,0.0015042361054542,-0.0069929758669316,0.039119108008533,0.0,0.113036204024302,0.006759700850179,-0.0185590367228414,0.0253187375730204,-0.0008037831286585,-0.0186573404518533,-0.0072426943193461,-0.0096565848819981,-0.0168992792013443,FRA,0,150,-0.036360402781856,AT&T Pebble Beach Pro-Am,Pebble Beach Golf Links,2025-01-29 03:45:20 UTC,All values/adjustments are in strokes-gained vs average PGA Tour field per round.
12425,"Todd, Brendon",39,-0.474937408289859,2.78946108903079,-0.28292639142339,-0.0302649901262144,-0.133613421150567,-0.107439900483419,0.0,-0.044956938958446,0.10902324668313,0.057038321467058,0.0519849252160719,0.0296759888272881,-0.0570224017885211,-0.0153067747830404,0.0578941749133209,0.0425874001302805,USA,0,150,0.0152409871690474,AT&T Pebble Beach Pro-Am,Pebble Beach Golf Links,2025-01-29 03:45:20 UTC,All values/adjustments are in strokes-gained vs average PGA Tour field per round.
19396,"Knapp, Jake",30,-0.598553687429532,2.86360961579224,-0.502587890632599,0.0084423429836347,0.0192641346497281,0.0012097626924322,0.0,-0.121332587312891,-0.0438518434953721,-0.0438518434953721,0.0,-0.0158300557506138,0.0682828822262457,-0.0075903391225586,-0.0045600936675381,-0.0121504327900968,USA,0,150,0.0403023936855351,AT&T Pebble Beach Pro-Am,Pebble Beach Golf Links,2025-01-29 03:45:20 UTC,All values/adjustments are in strokes-gained vs average PGA Tour field per round.
